"repName","repClass","repFamily"
"L1P5","LINE","L1"
"AluY","SINE","Alu"
"L1MB5","LINE","L1"
"AluSc","SINE","Alu"
"HAL1","LINE","L1"
"L2a","LINE","L2"
"L1MA9","LINE","L1"
"L2","LINE","L2"
"L1PA4","LINE","L1"
"AluSg","SINE","Alu"
"MSTA-int","LTR","ERVL-MaLR"
"L1PA8A","LINE","L1"
"AluJb","SINE","Alu"
"L1MC4","LINE","L1"
"HUERS-P3b-int","LTR","ERV1"
"AluJo","SINE","Alu"
"L1MDb","LINE","L1"
"AluSp","SINE","Alu"
"L1MC1","LINE","L1"
"MLT1C","LTR","ERVL-MaLR"
"MER58A","DNA","hAT-Charlie"
"AluSz","SINE","Alu"
"AluSx1","SINE","Alu"
"MER5A","DNA","hAT-Charlie"
"MIRb","SINE","MIR"
"MLT1K","LTR","ERVL-MaLR"
"LTR5_Hs","LTR","ERVK"
"HERVIP10F-int","LTR","ERV1"
"LTR16A1","LTR","ERVL"
"L1M6","LINE","L1"
"THE1D-int","LTR","ERVL-MaLR"
"LTR48B","LTR","ERV1"
"L2c","LINE","L2"
"L2b","LINE","L2"
"L1PA2","LINE","L1"
"AluSq","SINE","Alu"
"L1MC5a","LINE","L1"
"ERVL-E-int","LTR","ERVL"
"LTR81B","LTR","Gypsy"
"L1MA3","LINE","L1"
"AluSc8","SINE","Alu"
"MIRc","SINE","MIR"
"LTR49-int","LTR","ERV1"
"LTR12","LTR","ERV1"
"L1MD1","LINE","L1"
"THE1B","LTR","ERVL-MaLR"
"AluSq2","SINE","Alu"
"MSTD","LTR","ERVL-MaLR"
"L1PB1","LINE","L1"
"AluJr","SINE","Alu"
"L1MA4A","LINE","L1"
"MER44C","DNA","TcMar-Tigger"
"MLT2B1","LTR","ERVL"
"AluSx","SINE","Alu"
"MER57-int","LTR","ERV1"
"L1MB1","LINE","L1"
"L3","LINE","CR1"
"L1PB3","LINE","L1"
"L1MB8","LINE","L1"
"L1MEf","LINE","L1"
"L1PA13","LINE","L1"
"L1ME1","LINE","L1"
"LTR49","LTR","ERV1"
"L1PA17","LINE","L1"
"MLT1A0","LTR","ERVL-MaLR"
"LTR32","LTR","ERVL"
"MER5A1","DNA","hAT-Charlie"
"MLT2C1","LTR","ERVL"
"MIR","SINE","MIR"
"L1ME4c","LINE","L1"
"L1ME2","LINE","L1"
"L1MA2","LINE","L1"
"L1MB3","LINE","L1"
"L1MC3","LINE","L1"
"MER4B","LTR","ERV1"
"THE1A","LTR","ERVL-MaLR"
"LTR40A1","LTR","ERVL"
"LTR8B","LTR","ERV1"
"MER11C","LTR","ERVK"
"MLT1E1A","LTR","ERVL-MaLR"
"Tigger13a","DNA","TcMar-Tigger"
"MIR3","SINE","MIR"
"LTR7","LTR","ERV1"
"LTR26","LTR","ERV1"
"MER4A","LTR","ERV1"
"AluSz6","SINE","Alu"
"L1ME3E","LINE","L1"
"MSTB1","LTR","ERVL-MaLR"
"L1PA8","LINE","L1"
"L1MDa","LINE","L1"
"Charlie7","DNA","hAT-Charlie"
"L1MEd","LINE","L1"
"L1M5","LINE","L1"
"MLT1J","LTR","ERVL-MaLR"
"AluJr4","SINE","Alu"
"Tigger1","DNA","TcMar-Tigger"
"AluSg4","SINE","Alu"
"THE1D","LTR","ERVL-MaLR"
"LTR33","LTR","ERVL"
"MER66-int","LTR","ERV1"
"AluSx4","SINE","Alu"
"MER67B","LTR","ERV1"
"L1PA3","LINE","L1"
"Charlie15a","DNA","hAT-Charlie"
"L1ME4b","LINE","L1"
"MER4-int","LTR","ERV1"
"L1MD2","LINE","L1"
"MLT2D","LTR","ERVL"
"MER66B","LTR","ERV1"
"LTR10D","LTR","ERV1"
"Tigger3d","DNA","TcMar-Tigger"
"L1PA6","LINE","L1"
"L1MCa","LINE","L1"
"L1PA11","LINE","L1"
"MER21C","LTR","ERVL"
"MER97a","DNA","hAT-Tip100"
"Tigger2b_Pri","DNA","TcMar-Tigger"
"MER20B","DNA","hAT-Charlie"
"L1PA7","LINE","L1"
"MER2","DNA","TcMar-Tigger"
"MLT1F2","LTR","ERVL-MaLR"
"MLT1A0-int","LTR","ERVL-MaLR"
"LTR17","LTR","ERV1"
"LTR78B","LTR","ERV1"
"CR1-L3A_Croc","LINE","CR1"
"Ricksha_a","DNA","MULE-MuDR"
"MLT1G3","LTR","ERVL-MaLR"
"MSTA","LTR","ERVL-MaLR"
"L1ME2z","LINE","L1"
"AluYc3","SINE","Alu"
"MER3","DNA","hAT-Charlie"
"MLT1B","LTR","ERVL-MaLR"
"THE1B-int","LTR","ERVL-MaLR"
"AluSx3","SINE","Alu"
"L1ME3B","LINE","L1"
"THE1C","LTR","ERVL-MaLR"
"MLT1F","LTR","ERVL-MaLR"
"MER113","DNA","hAT-Charlie"
"L1MEg","LINE","L1"
"HERVL-int","LTR","ERVL"
"L1P1","LINE","L1"
"Kanga1a","DNA","TcMar-Tc2"
"L1MB7","LINE","L1"
"AluSg7","SINE","Alu"
